French,English,paillettes,glitter
French,English,en rapport à,in relation to
French,English,s'accoupler,to mate
French,English,abruti,fool
French,English,calembour,pun
French,English,périple,journey
French,English,chevaucher,to ride
French,English,tabagisme,smoking
French,English,les cygnes,swans
French,English,il était une fois,once upon a time
French,English,roulement de tambour,drum roll
French,English,iel,lgbqt neutral pronoun
French,English,saisissant,striking
French,English,on remonte,we turn up
French,English,asperger,to sprinkle
French,English,palpitant,thrilling
French,English,fair gicler,to squirt
French,English,la pension alimentaire,child support
French,English,jumeaux,twins
French,English,maligne,smart
French,English,coéquipiers,teammates
French,English,entortiller,to tangle
French,English,la paternité,fatherhood
French,English,coincé,stuck
French,English,le bord,the edge
French,English,plaquer,to tackle
French,English,les banderoles,the streamers
French,English,un tas de,a bunch of
French,English,prendre au sérieux,to take seriously
French,English,je suis inculte,I am uneducated
French,English,les nichons,tits
French,English,t'as dessoulé un peu?,have you sobered up a bit?
French,English,"croix de bras, croix de fer, si je mens, je vais en enfer","arm cross, iron cross, if I lie, I go to hell"
French,English,en colonie,in summer camp
French,English,être débrouillard,to be resourceful
French,English,se démocratiser,to become popular
French,English,l'écart,the gap
French,English,les stores,the blinds
French,English,le linge,Laundry
French,English,tondre la pelouse,to mow the lawn
French,English,Fais toi dépister,Get tested
French,English,il y a des jours avec et des jours sans,there are good days and bad days
French,English,le moindre doute,the slightest doubt
French,English,mon ego en a pris un coup,my ego took a hit
French,English,consignes,instructions
French,English,ne pas échapper a la règle,to no be an exception
French,English,les tâches,Tasks
French,English,un épingle,a pin
French,English,je suis soûl,i am drunk
French,English,un ralenti,a slow motion
French,English,le ciel est dégagé,the sky is clear
French,English,à perte de vue,as far as the eye can see
French,English,les bulles,bubbles
French,English,la brume,mist
French,English,détendu,relaxed
French,English,il fait frais,it's chilly
French,English,l'eau tiède,warm water
French,English,blasé,jaded
French,English,emblématique,iconic
French,English,se tenir en équilibre,to balance
French,English,les mouches,flies
French,English,télésiège,chair lift
French,English,la gamelle,the bowl
French,English,à la recherche d'un emploi,looking for a job
French,English,piéton,pedestrian
French,English,un carrefour,a crossroad
French,English,le parcours,the course
French,English,faire semblant de,to pretend to
French,English,dans l'âme.,at heart
French,English,avoir l'impression de,to feel like
French,English,il se peut que,it is possible that
French,English,il est en galère d'argent,he is lacking money
French,English,adapté,suitable
French,English,s'occuper de,to take care of
French,English,avoir bien en tête,to have in mind
French,English,jeter un oeil,to take a look
French,English,décompresser,to unwind
French,English,les étoiles filantes,shooting Stars
French,English,habits,clothes
French,English,s'en aller,to go away
French,English,on dirait que,it looks like
French,English,maniaque,fussy
French,English,bordélique,messy
French,English,précédent,previous
French,English,aussi vite,that fast
French,English,s'apprêter à,to get ready to
French,English,nourrir,to feed
French,English,se dérouler,to take place
French,English,tomber en panne,to break down
French,English,faire un voeux,make a wish
French,English,contreparties,rewards
French,English,palais,palace
French,English,je suis au contact de lui,I am in contact with him
French,English,ça me fait du bien,it makes me feel good
French,English,perso,personally
French,English,te gâcher la journée,to ruin your day
French,English,textoter,to text
French,English,Comme vous tous,Like all of you
French,English,savourer,to savour
French,English,où que vous habitiez,wherever you live
French,English,le vertige,dizziness
French,English,on se croirait,It feels like being
French,English,la foule,the crowd
French,English,retour,feedback
French,English,gaufre,waffle
French,English,remuer,to stir
French,English,le poivron,the pepper
French,English,bon visionnage,enjoy watching it
French,English,se faire des amis,to make friends
French,English,à couper le souffle,breathtaking
French,English,se détendre,to relax/chill
French,English,faire des rêves,to have dreams
French,English,croiser des gens,to run into people
French,English,faire la fête,to party
French,English,si ça te tente,if you feel like it
French,English,à tout prix,at all costs
French,English,se recueillir,to recollect yourself
French,English,les merveilles,the wonders
French,English,épanoui,blossoming
French,English,bonnes adresses,good places
French,English,flâner,to stroll
French,English,la tirelire,the piggy bank
French,English,s'achever,to complete
French,English,donner sa langue au chat,to give up
French,English,avoir un chat dans la gorge,to be unable to speak
French,English,il n'y a pas un chat,nobody is here
French,English,paisible,peaceful
French,English,s'entraider,to help each other
French,English,le requin,the shark
French,English,menacer,to threaten
French,English,en moyenne,on average
French,English,la poudre,the powder
French,English,enlever,to remove
French,English,aventurer,to venture
French,English,nuirer á,to harm
French,English,la baignade,swimming
French,English,au bord de,on the edge of
French,English,le sentier,the path
French,English,sur place,on site
French,English,grenouille,frog
French,English,un havre de paix,a haven of peace
French,English,l'étendue,the extent
French,English,raccordement,junction
French,English,détente,relaxation
French,English,s'adonner à,to devote oneself to
French,English,l'essor,growth
French,English,l'essor,the growth
French,English,au niveau de,in terms of
French,English,on est partants,we're up for it
French,English,sans plus tarder,without further ado
French,English,ça se voit que,it shows that
French,English,onctueux,creamy
French,English,écoeuré,sickened
French,English,goûteux,tasty
French,English,faire le point,to focus (camera)
French,English,aléatoire,random
French,English,sablés,biscuits
French,English,rigolo,funny
French,English,se vanter,to brag
French,English,noisette,hazelnut
French,English,messieurs-dames,ladies and gentlemen
French,English,jouvence,youth
French,English,même par,even in
French,English,retour aux sources,back to the roots
French,English,le frisson,the thrill
French,English,quadriller,to lockdown
French,English,au fur et à mesure que,gradually as
French,English,au fur et à mesure de,according to
French,English,endommager,to damage
French,English,un incontournable,a must-see
French,English,pour ma part,in my opinion
French,English,lorgner,to eye
French,English,arrière goût,aftertaste
French,English,bien moins bon,much worse
French,English,je le sens mal,I got a bad feeling
French,English,valoir le coup,to be worth it
French,English,bouchée,bite
French,English,déplace,uncalled for
French,English,thon,tuna
French,English,honneur aux dames,ladies First
French,English,la mie de pain,breadcrumbs
French,English,salé,salty
French,English,s'imprégner de,to immerse yourself
French,English,tout l'intérêt de,the relevance of
French,English,aussi intéressant que,as interesting as
French,English,pittoresque,picturesque
French,English,en quelque sorte,in a manner of speaking
French,English,l'artisanat,crafts
French,English,l'évêque,the bishop
French,English,frappé par la foudre,hit by lightning
French,English,les ruelles,alleys
French,English,mur d'enceinte,enclosure wall
French,English,sauter aux yeux,to catch the eye
French,English,depuis un moment,for a while
French,English,perché sur,perched on
French,English,verdoyant,verdant
French,English,atterrir,to land
French,English,un coucher de soleil,a sunset
French,English,en plein dans la nature,in the heart of nature
French,English,a ciel ouvert,open air
French,English,framboise,raspberry
French,English,cerner,to identify
French,English,les enjeux,issues
French,English,à la place de,instead of
French,English,au bout de,at the end of
French,English,la couronne,the crown
French,English,au dessus,above
French,English,un aigle,an eagle
French,English,l'écusson,the badge
French,English,accessoirement,incidentally
French,English,la rescousse,the rescue
French,English,anodin,harmless
French,English,accorder,to grant
French,English,mon rapport à,my relation to
French,English,une somme,a fee
French,English,autant de,as much
French,English,tout de même,after all
French,English,une fosse,a pit
French,English,une cuvette,a bowl
French,English,secher,to dry
French,English,pas n'importe quelles toilettes,not just any toilet
French,English,le principe,the principle
French,English,s'autonomiser par la pensée,empower yourself with thought
French,English,autonome,independent
French,English,favoriser,to promote
French,English,s'approcher,to approach
French,English,mauvaise herbes,weeds
French,English,vertus médicinales,medicinal properties
French,English,les gencives,the gums
French,English,nulle part ailleurs,nowhere else
French,English,foin,hay
French,English,la paille,straw
French,English,craintif,fearful
French,English,chèvres,goats
French,English,l'enclos,the enclosure
French,English,piments,peppers
French,English,sucré,sweet
French,English,mûr,ripe
French,English,potager,vegetable garden
French,English,arroser,to water
French,English,en fonction de,depending on
French,English,les pots,the pots
French,English,nain,dwarf
French,English,les poules,hens
French,English,un coq,a rooster
French,English,pincer,to pinch
French,English,bec,beak
French,English,l'oie,goose
French,English,poulailler,henhouse
French,English,faire pousser des fruits,to grow fruits
French,English,adhérent,member
French,English,une ferme,a farm
French,English,un lieu qui me tient à coeur,a place which is dear to my heart
French,English,imprenable,stunning
French,English,aménager,to furnish
French,English,se diriger vers,to head towards
French,English,un siège/place,a seat
French,English,édifier,to build
French,English,on va visiter quelques points,we are going to visit some spots
French,English,plus en plus,more and more
French,English,plus un discours est formel,the more formal the speech
French,English,facultatif,optional
French,English,vivement,strongly
French,English,en arrière,backward
French,English,porter ses fruits,to yield results
French,English,les cuisses,thighs
French,English,la taille,the waist
French,English,moulinet de pêche,fishing reel
French,English,plier,to fold/blend
French,English,se dépasser,to surpass oneself
French,English,en entier,in entirety
French,English,la marche suivante,the next step
French,English,a tel point que,to the extent that
French,English,en fin de journée,at the end of the day
French,English,dernièrement,recently
French,English,la routine matinale,the morning routine
French,English,se rincer,to rinse
French,English,le robinet coule,the tap is running
French,English,le robinet fuit,the tap is leaking
French,English,la brosse à dents,toothbrush
French,English,le dentifrice,toothpaste
French,English,les chaussons,slippers
French,English,bailler,to yawn
French,English,s'etirer,to stretch
French,English,dynamiser,to energize
French,English,s'attendre à,to expect
French,English,le chapiteau,the big tent
French,English,ça draine,it attracts
French,English,vu que,since/because
French,English,une nuit blanche,one sleepless night
French,English,serein,serene
French,English,rayonnant,radiant
French,English,aigri,embittered
French,English,à la chaîne,mass produced
French,English,décrier,to put down (emotionally)
French,English,un pari,a bet
French,English,ravageur,ravishing
French,English,le milieu social,the social environment
French,English,des rides,wrinkles
French,English,ça se trouve,maybe
French,English,chaux,lime
French,English,concevoir,to create
French,English,redoubler,to repeat the course
French,English,la manche,the sleeve
French,English,tordu,twisted
French,English,froisser,to ruffle
French,English,baver,to drool
French,English,par hasard,by chance
French,English,démarrer,to activate
French,English,se repérer,to find your way
French,English,un jour de congé,a day off
French,English,se marrer,to laugh
French,English,tais-toi,Shut up
French,English,au fur et à mesure,gradually
French,English,quand tout à coup,when all of a sudden
French,English,les santiags,cowboy boots
French,English,racaille,young style
French,English,combler le vide,fill the void
French,English,les déscolarisés,school dropouts
French,English,quel parfum,what flavor?
French,English,tu es typé?,are you non french origin?
French,English,grosso modo,roughly speaking
French,English,j'ai compris à peine,I barely understood
French,English,deuspi/2spi (speed),one sec!/real quick!
French,English,comme as (comme ça),like that
French,English,ché ap (je sais pas),I do not know
French,English,cheum (moche),ugly
French,English,téma! (mater),look!
French,English,turfu(futur),future
French,English,mifa (famille),family
French,English,québlo (bloqué),stuck
French,English,un bled,a village/a dump
French,English,laïque,secular
French,English,visiter,to inspect a place
French,English,être à deux doigts de faire quelque chose,to be on the verge of doing something
French,English,travailler au noir/etre payé au black,to be paid under the table
French,English,tenir au courant/etre au courant,to keep you posted/to be in the know
French,English,avoir la main verte,to be knowledgeable of plants
French,English,ça tombe bien,good timing
French,English,un tue l'amour,a love killer (kills the mood)
French,English,jeter un coup d'oeil,to take a look at
French,English,cracher,to spit/to talk badly about someone
French,English,y a R,there is nothing
French,English,une catin,a whore
French,English,Djadja,a liar (african french?)
French,English,une interrogation/une interro,a pop quiz
French,English,filer,to give (slang)
French,English,une tuerie,delicious
French,English,ringard,old fashion
French,English,pas terrible,horrible (slang)
French,English,terrible,amazing (slang)
French,English,j'ai pas mal bossé,I worked a good amount
French,English,assumer,to take responsibility/to rock it
French,English,le foutre,cum
French,English,la beu,weed
French,English,chiffre d'affaire,revenue
French,English,un vis,a screw
French,English,avoir la gueule de bois,to be hungover
French,English,balayer,to sweep
French,English,une fève,a lucky charm
French,English,fourrer,to stuff
French,English,éloigner,to ward off
French,English,armoire,cupboard/wardrobe
French,English,salé,savory
French,English,froment,wheat
French,English,la poêle,the pan
French,English,chandelle,candle
French,English,flambeau,torch
French,English,pâte,dough
French,English,tronçonner,to saw
French,English,devoir se rendre,to have to go
French,English,la coutume,the custom
French,English,une revendication,a demand
French,English,les syndicats,trade unions
French,English,déclarer sa flamme a quelqu'un,declare his love to someone
French,English,jour férié,public holiday
French,English,téméraire,reckless
French,English,viril,manly
French,English,surnom,nickname
French,English,les orphelins,the orphans
French,English,les veuves,widows
French,English,assister à concert,to attend a concert
French,English,etre décédé,to be dead
French,English,se recueillir,to engage in private prayer
French,English,douceurs,sweets
French,English,se déguiser,dress up
French,English,un festin,a feast
French,English,trôner,to sit in state
French,English,le sapin,christmas tree
French,English,méconnu,little known
French,English,pompier,firefighter
French,English,diffuser,spread/broadcast
French,English,malheur,bad luck
French,English,trèfle à 4 feuilles,4-leaf clover
French,English,se cogner la tête,to bump your head
French,English,un ouf,a crazy person
French,English,un bouquin,a book
French,English,casse-toi,get lost
French,English,de l'autre côté,on the other hand
French,English,aucun doute là-dessus,no doubt about it
French,English,la maternelle,Kindergarten
French,English,mamie,granny
French,English,au cours des ans,over the years
French,English,alors que,while
French,English,fécondité,fertility
French,English,au-delà de cette date,beyond this date
French,English,auprès de vous,with you
French,English,une moyenne de,an average of
French,English,faire pression,to lobby
French,English,la vinification,winemaking process
French,English,élaborer,to elaborate/create
French,English,à partir de cet instant,from now on
French,English,héberger,to harbor
French,English,favoriser de,to promote
French,English,inédite,unusual
French,English,le patrimoine,Heritage
French,English,lasser,to bore
French,English,mettre en lumière,to highlight
French,English,suite au,following the
French,English,la date est fixée,the date is set
French,English,biens publics,public property
French,English,tricher,to cheat
French,English,coup de foudre,love at first sight
French,English,ronger,to nibble
French,English,un rhume,a cold
French,English,être en colère,to be angry
French,English,la mariée,the bride
French,English,logiciel,software
French,English,calculer,to give someone attention
French,English,quiproquo,problem/misunderstanding
French,English,drah,a dispute
French,English,les bagarres,conflicts
French,English,à partir de maintenant,from now on
French,English,En revanche,On the other hand
French,English,requins,sharks
French,English,tuile,tile
French,English,les toits,the roofs
French,English,avoir bonne mine,to look healthy
French,English,ça ne fait rien,never mind
French,English,trépidant,hectic
French,English,faire gaffe,to be careful
French,English,faire tomber,to drop
French,English,papier sopalin,paper towel
French,English,une allumette,a match
French,English,marmite,cooking pot
French,English,argenterie,silverware
French,English,lardons,bacon
French,English,croquer,to munch
French,English,la tartine,the slice of bread
French,English,chauffer,to heat
French,English,le minuteur,the timer
French,English,grille-pain,toaster
French,English,rendre meilleur,to make better
French,English,poser,to lay
French,English,pourrir,to rot
French,English,n'ayez crainte,do not be afraid
French,English,je me suis rendu a,I went to
French,English,une toque,a chef hat
French,English,poivrons,peppers
French,English,la citrouille,pumpkin
French,English,l'ail,garlic
French,English,une poêle,a frying pan
French,English,tout de suite,right now
French,English,la salle de gym,the gym
French,English,empailler,to stuff
French,English,les canots,canoes
French,English,épeler,to spell
French,English,détruire,to destroy
French,English,les environs,the surroundings
French,English,une gaufre,a waffle
French,English,surplomber,to overhang
French,English,le bouclier,the shield
French,English,se ressourcer,to revitalise yourself
French,English,se situer,to be located
French,English,se poser,to land
French,English,se tenir,to stand
French,English,farouche,shy/wild
French,English,soupçonneux,suspicious
French,English,une télé-réalité,a reality show
French,English,dérangeant,disturbing
French,English,un rapport,an effect
French,English,sueur,sweat
French,English,poilu,hairy
French,English,tel que,such as
French,English,le béton,the concrete
French,English,un bigo,a burner phone
French,English,je suis maladroit,I am clumsy
French,English,détailler,to give detail
French,English,centimes,cents
French,English,les pièces,coins
French,English,mon portable,my cell phone
French,English,trottinette,scooter
French,English,beignet,donut
French,English,tartiner,to spread
French,English,la cabane,the shack
French,English,lever du soleil,Sunrise
French,English,coucher de soleil,sunset
French,English,une horloge,a clock
French,English,un socle,a base
French,English,mouillé,wet
French,English,lierre,ivy
French,English,un coquillage,a shell
French,English,de même que,as well as
French,English,éclaire,to light up
French,English,un lampadaire,a lamp post
French,English,les toiles d'araignée,spider webs
French,English,lié a,related to
French,English,àux alentours de,around
French,English,plan séquence,sequence shot
French,English,majestueusement,majestically
French,English,magie,magic
French,English,une voie,a path
French,English,une plaque d'égouts,a sewer plate
French,English,se servir de,to utilise
French,English,la rampe,the rail
French,English,luxuriant,lushious
French,English,s'eloigner de,to get away from
French,English,foncé,dark
French,English,si tant est que,provided that
French,English,se faire des passes au ballon,to throw around the ball
French,English,plus de peur que de mal,no harm done
French,English,les gratte-ciels,the skyscrapers
French,English,une fois de plus,once again
French,English,l'arrêt de bus,the bus stop
French,English,propriété,property
French,English,l'ombre,The shadow
French,English,déchet,waste
French,English,les habits,clothes
French,English,un briquet,a lighter
French,English,une licorne,a unicorn
French,English,demoiselle,young lady
French,English,éventer,to fan
French,English,se demander,to wonder
French,English,la vallée,The valley
French,English,les balades,the walks
French,English,le boule,the ball
French,English,pour l'instant,for the time being
French,English,rafraîchissant,refreshing
French,English,ailleurs,elsewhere
French,English,les coutumes,customs
French,English,splendide,splendid
French,English,le festin,feast
French,English,l'arrière,the rear
French,English,s'écrouler,to collapse
French,English,exprès,on purpose
French,English,la moyenne,the average
French,English,provisoirement,provisionally/temporarily
French,English,une aire,an area
French,English,aménager,to arrange (furniture-wise)
French,English,dépouiller,to strip
French,English,ferroviaire,Railway
French,English,décoller,to take off
French,English,l'écart,gap
French,English,hisser,to hoist
French,English,un sillage,a wake
French,English,un vaisseau,a vessel
French,English,une concertation,a consultation
French,English,raser,to shave
French,English,malin,clever
French,English,un allégement,a lightening
French,English,occasionner,to cause
French,English,agrandir,to enlarge
French,English,confiner,to confine
French,English,barbare,barbaric
French,English,ancrer,to anchor
French,English,atroce,atrocious
French,English,viable,workable
French,English,ajourner,to adjourn
French,English,un relevé,a statement
French,English,s'ensuivre,to ensue
French,English,un réveil,an alarm clock
French,English,ravager,to ravage
French,English,allouer,to allocate
French,English,sonder,to probe
French,English,réglementer,to regulate
French,English,inonder,to flood
French,English,s'empresser,to scurry
French,English,un voisinage,a neighborhood
French,English,le savoir-faire,the know-how
French,English,une bulle,a bubble
French,English,une crête,a crest/mohawk
French,English,un démarrage,a start up
French,English,la traite,trafficking/milking
French,English,traire,to milk
French,English,craquer,to crack
French,English,une case,a hut
French,English,militer pour,to advocate for
French,English,féroce,fierce
French,English,blindé,armored
French,English,le loyer,the rent
French,English,la rente,pension
French,English,une justesse,an accuracy
French,English,la foudre,lightning
French,English,un supplément,a premium
French,English,je suis enclin à parler avec toi,I am inclined to talk with you
French,English,un bond,a leap
French,English,un salaud,a bastard
French,English,l'affectation,the allocation
French,English,s'écrier,to exclaim/cry out
French,English,guetter,to look out
French,English,une détente,relaxation
French,English,la gâchette,the trigger
French,English,une embauche,a hiring
French,English,réitérer,to reiterate
French,English,le bétail,the cattle
French,English,une intimité,an intimacy
French,English,un puits,a well
French,English,nécessiter,to require
French,English,un aboutissement,an outcome
French,English,un convoi,a convoy
French,English,doré,golden
French,English,une serre,a greenhouse
French,English,un triomphe,a triumph
French,English,en contrepartie,in return
French,English,un repli,a withdrawal/regressiom
French,English,un mécontentement,a discontent
French,English,une navette,a shuttle
French,English,franchir le seuil,to cross the threshold
French,English,un foie,liver
French,English,le vieillesse,old age
French,English,renfermer,to contain
French,English,décharger,to unload
French,English,un ours,a bear
French,English,un dilemme,a dilemma
French,English,jadis,formerly
French,English,hormis,apart from
French,English,réprimer,to surpress
French,English,une boule,a ball
French,English,un orage,a thunderstorm
French,English,un chirurgien,a surgeon
French,English,notoire,notorious
French,English,périr,to perish
French,English,intimider,to intimidate
French,English,la cruauté,cruelty
French,English,un rocher,a rock
French,English,une visée,an aim
French,English,une retenue,a deduction
French,English,un licenciement,a dismissal
French,English,un boucher,a butcher
French,English,un exclu,an outcast
French,English,dévouer,to devote
French,English,une borne,a terminal
French,English,une foire,a fair
French,English,la milice,the militia
French,English,se vêtir,to dress yourself
French,English,une fillette,a little girl
French,English,un vieillard,an old man
French,English,décerner,to award
French,English,une croisière,a cruise
French,English,s'épanouir,to blossom
French,English,un poil,a hair (body)
French,English,escompter,to expect
French,English,odieux,heinous
French,English,l'éloge,praise
French,English,louanger,to praise
French,English,au regard de,In regards to
French,English,la planification,Planning
French,English,comique,comical
French,English,un guerrier,a warrior
French,English,camoufler,to camouflage
French,English,supplier,to beg
French,English,influer,to influence
French,English,lasser,to weary
French,English,le coût,the cost
French,English,néfaste,harmful
French,English,un cordon,a cord
French,English,hanter,to haunt
French,English,un fermier,a farmer
French,English,brouiller,to scramble
French,English,un poumon,a lung
French,English,emmerder,to hassle
French,English,pantalon,trousers
French,English,obséder,to obsess
French,English,être en plein essor,to be booming
French,English,une soif,a thirst
French,English,un détenteur,a holder
French,English,venger,"to revenge, vindicate"
French,English,mou,soft
French,English,une traversée,a crossing
French,English,un fléau,a plague
French,English,un débouché,an opening (figuratively)
French,English,raccorder,to plug
French,English,une prise de courant,A plug outlet
French,English,un renouveau,renewal
French,English,un emplacement,a location
French,English,un instituteur,a schoolteacher
French,English,enchaîner,to chain
French,English,les coulisses,behind the scenes/backstage
French,English,les ailes,wings
French,English,concrètement,in concrete terms
French,English,rayer,to scratch/scuff/cross out
French,English,éminent,renowned
French,English,relater,to recount
French,English,un bouleversement,an upheaval
