French,English,paillettes,glitter
French,English,équivaloir a,to equivalate to
French,English,les restes,Leftovers
French,English,le solde,The balance (payment)
French,English,un éventail,a range
French,English,une retombée,a fallout
French,English,incomber à,to be undertaken on
French,English,insensé,foolish
French,English,photographier,to photograph
French,English,le cadre,the framework
French,English,se baigner,to swim
French,English,baigner,to bathe
French,English,un fouet,a whip/batter
French,English,Un propriétaire foncier,A landowner
French,English,envelopper,to envelop
French,English,amer,bitter
French,English,un comte,a count (noble title)
French,English,déplaire,to displease
French,English,concrétiser,to carry out
French,English,une consigne,a deposit
French,English,un romancier,A novelist
French,English,dérober,to steal
French,English,se dérober à,to shy away from
French,English,un complot,a conspiracy plot
French,English,triompher,to triumph
French,English,borner,to limit
French,English,un douanier,a customs officer
French,English,une flèche,an arrow
French,English,l'orateur,the speaker
French,English,un concitoyen,a fellow citizen
French,English,appréhender,to apprehend/grasp
French,English,un chagrin,a grief
French,English,indigène,indigenous
French,English,un récepteur,a receiver
French,English,infiniment,infinitely
French,English,un seigneur,A lord
French,English,restituer,return/refund/restore
French,English,une merveille,a wonder
French,English,souterrain,underground
French,English,saisonnier,seasonal
French,English,assaisonner,to season
French,English,assurément,certainly
French,English,une ceinture,a belt
French,English,un versement,a deposit
French,English,éclater en sanglots,to burst into tears
French,English,éclater de rire,to burst out laughing
French,English,un enquêteur,investigator
French,English,flotter,to float
French,English,entrevoir,to glimpse
French,English,une fraude,fraud
French,English,un pneu,a tire
French,English,prévisible,predictable
French,English,un déclin,a decline
French,English,dissiper,to dissipate
French,English,la boue,mud
French,English,un cessez-le-feu,a ceasefire
French,English,passer la soie dentaire,to floss
French,English,sonore,sound
French,English,une gendarmerie,policeforce
French,English,nouer,to tie
French,English,contrarier,to annoy
French,English,un parquet,hardwood floor
French,English,opportun,timely
French,English,controversé,controversial
French,English,un parfum,a perfume
French,English,advenir,to befall
French,English,une tendresse,a tenderness
French,English,une tache,a stain
French,English,passionnant,exhilarating
French,English,répliquer,to counter (verbally)
French,English,véhiculer,to convoy
French,English,une fermeté,firmness
French,English,une trêve,a truce
French,English,un panier,a woven basket
French,English,entraver,to hinder
French,English,un/une gendarme,a policeman
French,English,une fiche,a form
French,English,renier,to disown
French,English,une sécheresse,a drought
French,English,un entraîneur,a trainer
French,English,un péché,a sin
French,English,relâcher,to release
French,English,en matière de,in terms of
French,English,une incitation,an incentive
French,English,une brèche,a breach
French,English,dissoudre,to dissolve
French,English,un soulagement,a relief
French,English,"un curé/prêtre,prêtresse","a priest, priestess"
French,English,y compris moi,including me
French,English,prochainement,shortly
French,English,un palier,a level (geography wise)
French,English,aucunement,in no way
French,English,itinéraire,itinerary
French,English,convenable,suitable
French,English,un report,a deferral
French,English,le voile,the veil
French,English,ôter,to remove
French,English,un coude,an elbow
French,English,sanglant,bloody
French,English,desservir,to serve
French,English,quiconque,anyone
French,English,imputer,to attribute
French,English,parer,to ward
French,English,un stupéfiant,a narcotic
French,English,une librairie,a bookstore
French,English,une insuffisance,an inadequacy
French,English,bannir,to banish
French,English,au delà de,Beyond
French,English,un repère,a landmark/benchmark
French,English,une évasion,an escape
French,English,affreux,frightful
French,English,une pendre la crémaillère,a housewarming
French,English,pendre,to hang
French,English,vigoureux,vigorous
French,English,piéger,to trap
French,English,un jumeau,a twin
French,English,sévir,to crack down
French,English,alourdir,to weigh down
French,English,redoutable,dreadful
French,English,un/une gestionnaire,a manager
French,English,basculer,to toggle
French,English,chuter,to plummet
French,English,une poussée,a push
French,English,modéré,moderate
French,English,un moine,a monk
French,English,éveiller,to stimulate
French,English,une goutte,a drop
French,English,une tente,a tent
French,English,un réalisateur,a director
French,English,une souris,a mouse
French,English,un renfort,a reinforcement
French,English,anéantir,to wreck
French,English,une punition,a punishment
French,English,une poule,a hen
French,English,tisser,to weave
French,English,un combustible,a fuel
French,English,un crâne,a skull
French,English,une vitrine,a display case
French,English,une récolte,a harvest
French,English,un rayonnement,a radiation
French,English,je suis retraité,I am retired
French,English,naïf,naive
French,English,un flot,a flow
French,English,enthousiaste,enthusiastic
French,English,un sous-sol,a basement
French,English,un redressement,a recovery
French,English,un extrait,an extract/excerpt
French,English,actionnaire,shareholder
French,English,"majoritaire, minoritaire","majority, minority"
French,English,chiffrer,to put a number on
French,English,une cloche,a bell
French,English,titulaire,title holder
French,English,mépriser,to despise
French,English,un engin,an engine
French,English,une lacune,a gap
French,English,une prétention,a claim
French,English,replier,to fold up
French,English,une méfiance,distrust
French,English,un panneau,a sign/panel
French,English,un commissariat,a police station
French,English,un loyer,a rent
French,English,octroyer,to bestow
French,English,pêcher,to fish
French,English,une relance,a relaunch
French,English,un reçu,a receipt
French,English,aisé,easy
French,English,détendre,to loosen
French,English,parier sur,to bet on
French,English,le petit coin,the bathroom
French,English,tais toi,Shut up
French,English,nombre,number
French,English,s'attarder,to linger
French,English,le plomb,the lead
French,English,un surcroît de travail,an increased workload
French,English,grossir,to get bigger
French,English,englober,to encompass
French,English,le état-major,the staff
French,English,réciproque,reciprocal
French,English,concurrentiel,competitive
French,English,omettre,to omit
French,English,couronner,to crown
French,English,une poitrine,a breast
French,English,un commerçant,a merchant
French,English,corrompre,to corrupt
French,English,une dérive,a drift
French,English,centrer,to center
French,English,un délégué,a delegate
French,English,mécontent,discontent
French,English,épouvantable,appalling
French,English,inverser,to invert
French,English,une teneur en eau,a water content
French,English,une poudre,a powder
French,English,fiable,reliable
French,English,pourparlers,talks (noun)
French,English,sommaire,summary
French,English,découper,to cut/carve
French,English,un timbre,a stamp
French,English,une grossesse,pregnancy
French,English,une réticence,reluctance
French,English,un versant,a slope
French,English,mon opposant,my opponent
French,English,un aval,downstream
French,English,contrevenant,offender
French,English,muet,mute
French,English,une courbe,a curve
French,English,une vitre,a glass pane
French,English,déguiser,to disguise
French,English,instruire,to instruct
French,English,une cote,a rating
French,English,un os,bone
French,English,un sursis,a reprieve
French,English,une trahison,a betrayal
French,English,une souplesse,flexibility
French,English,un revers,a setback
French,English,un serment,an oath
French,English,erroné,wrong
French,English,s'envoler,to fly away
French,English,capter,to capture
French,English,voiler,to veil
French,English,un abbé,a priest
French,English,prélever,to withdraw/remove
French,English,léguer,to pass down
French,English,pervers,pervert/kinky
French,English,un sauvetage,a rescue
French,English,grossier,rude/rough
French,English,prétendu,alleged
French,English,un sou,a cent
French,English,convaincant,convincing
French,English,un ralentissement,a slowdown
French,English,une fumée,a smoke
French,English,une mairie,a town hall
French,English,tâcher,to strive
French,English,un volant,A steering wheel
French,English,minime,minimal
French,English,une émeute,riot
French,English,une appartenance,ownership
French,English,un isolement,isolation
French,English,un comptable,an accountant
French,English,un golfe,a gulf
French,English,une frappe,a hit
French,English,médiatique,media
French,English,hurler,to howl
French,English,un remède,a cure
French,English,rassurant,reassuring
French,English,dédier,to dedicate
French,English,planer,to glide
French,English,précoce,early
French,English,un portable,laptop/cellphone
French,English,honteux,shameful
French,English,un asile,an asylum
French,English,sombrer dans l'abîme,to sink into the abyss
French,English,un diable,a devil
French,English,spontané,spontaneous
French,English,un suffrage,a vote
French,English,souscrire,to subscribe
French,English,une marée,a tide
French,English,haïr,to hate
French,English,impuissant,powerless
French,English,un confrère,a colleague
French,English,insérer,to insert
French,English,entre-temps,in the meantime
French,English,une panne,failure
French,English,gravir,to ascend
French,English,une fourniture,a supply
French,English,un apport,a contribution
French,English,un héritier,an heir
French,English,une cabine,a cabin
French,English,une défaillance,a failure
French,English,tardif,overdue
French,English,ériger,to erect (building-wise)
French,English,bousculer,to shove/rush
French,English,autrui,others
French,English,renouveler/reconduire,to renew
French,English,étaler,to spread
French,English,subit,sudden
French,English,subir,undergo/suffer
French,English,concerter,to consult
French,English,un loup,a wolf
French,English,souhaitable,desirable
French,English,j'ai ete pris en flagrant délit,I was caught in the act
French,English,un constat,a statement
French,English,un soupçon,a hint/suspicion
French,English,barrer,to bar
French,English,une roue,a wheel
French,English,rallier,to rally
French,English,ficher,to file
French,English,nullement,by no means
French,English,se ruiner,to bankrupt onself
French,English,ruiner,to ruin
French,English,une citoyenneté,a citizenship
French,English,une pile,a battery
French,English,un poing,a fist
French,English,un phare,a lighthouse
French,English,un suspens,a suspense
French,English,une vierge,a virgin
French,English,alléger,to alleviate
French,English,quel soulagement,what a relief
French,English,émouvoir,move (emotionally)
French,English,axer,to focus
French,English,rectifier,to rectify
French,English,propager,to spread
French,English,dorénavant,from now on
French,English,expédier,to dispatch
French,English,prôner,to advocate
French,English,masquer,to mask
French,English,la criminalité,crime
French,English,un aménagement,a layout
French,English,une amende,a fine
French,English,un saut,a jump
French,English,précaire,precarious
French,English,brandir,to brandish
French,English,un noyau,a core
French,English,favori,favorite
French,English,effrayer,to frighten
French,English,un carton,a cardboard box
French,English,étirer,to stretch
French,English,allonger,to lengthen
French,English,enquêter sur,to investigate
French,English,décéder,to decease
French,English,s'enfuir,to run away
French,English,tailler,to trim/carve
French,English,un comté,a county
French,English,un différend,a disagreement
French,English,une autoroute,a highway
French,English,récolter,to harvest
French,English,un exposé,a presentation
French,English,épais,thick
French,English,endormir,to put asleep
French,English,une corde,a rope
French,English,un tapis,carpet
French,English,un hôte,a host
French,English,dépêcher,to dispatch
French,English,un acheminement,a routing
French,English,une touche,a key
French,English,une envergure,a scope (figuratively)
French,English,gigantesque,gigantic
French,English,une requête,a request
French,English,une assiette,a plate
French,English,un reflet,a reflection
French,English,un manteau,a coat
French,English,embaucher,to hire
French,English,une propagation,a spread
French,English,contrer,to counter
French,English,un assaut,an assault
French,English,un intervenant,a speaker
French,English,une vedette,a star(clout)
French,English,reléguer,to relegate
French,English,une étendue,a range
French,English,une récompense,an award
French,English,une baie,a bay/berry
French,English,une descente,downhill
French,English,un barrage,a blocade
French,English,la petite mort,orgasm
French,English,au passage,on a side note
French,English,reconnaissant,thankful
French,English,en sachant que,knowing that
French,English,pour acquis,for granted
French,English,l'éponge,the sponge
French,English,chuchoter,to whisper
French,English,un carnet,a notebook
French,English,une espérance,hope
French,English,une étendue,an extent
French,English,une récompense,an award/reward
French,English,défier,to challenge
French,English,une synthèse,synthesis
French,English,un effondrement,a collapse
French,English,un néant,nothingness
French,English,un barrage,a dam
French,English,une détresse,distress
French,English,un plancher,a floor
French,English,une couronne,a crown
French,English,s'abstenir de,to refrain from
French,English,un affrontement,a confrontation
French,English,un ballon/boule,ball
French,English,peupler,to populate
French,English,un renvoi,a dismissal
French,English,un affaiblissement,a weakening
French,English,un atout,an asset
French,English,un préjugé,a prejudice
French,English,un logiciel,a software
French,English,exhorter,to urge
French,English,apaiser,to soothe
French,English,prescrire,to prescribe
French,English,un prélèvement,a sample
French,English,une patrie,a homeland
French,English,un fossé,a ditch
French,English,un dépens,an expense
French,English,un malentendu,a misunderstanding
French,English,un règne,a reign
French,English,un pot,a pot/jar
French,English,soigneusement,carefully
French,English,un rassemblement,a gathering
French,English,percer,to drill
French,English,une ruine,a ruin
French,English,abolir,to abolish
French,English,salarial,wage
French,English,soi-disant,supposedly
French,English,prometteur,promising
French,English,un carburant,a fuel
French,English,un équipage,a crew
French,English,un viol,a rape
French,English,perturber,to disturb
French,English,virer,to transfer funds
French,English,générer,to generate
French,English,une imposition,taxation
French,English,débrouiller,to untangle
French,English,un tirage,a draw
French,English,un/une philosophe,a philosopher
French,English,un ange,an angel
French,English,une pénurie,a shortage
French,English,un certificat,a certificate
French,English,ménager,domestic work
French,English,une flamme,A flame
French,English,brusquement,abruptly
French,English,une nouveauté,a novelty
French,English,approprié,appropriate
French,English,cimetière,cemetery
French,English,décréter,to decree
French,English,premièrement,First
French,English,soucieux,concerned
French,English,la douane,customs
French,English,incarner,to incarnate
French,English,un tournoi,a tournament
French,English,un sinistre,disaster
French,English,publicitaire,advertising
French,English,une plume,a feather
French,English,assimiler,to assimilate
French,English,s'acharner a,to go at fiercely
French,English,une herbe,a grass/herb
French,English,déceler,to detect
French,English,une querelle,a quarrel
French,English,un nœud,a knot
French,English,cynique,cynical
French,English,habituellement,usually
French,English,énoncer,enunciate/state
French,English,un deuil/chagrin,grief
French,English,une allure,a look
French,English,quasiment,nearly
French,English,aspirer à,to aspire to
French,English,aspirer,to vacuum
French,English,la saleté,dirt
French,English,maigre,skinny
French,English,raide,steep/stiff
French,English,défiler,to march/parade/scroll
French,English,bien-être,well being
French,English,adéquat,adequate
French,English,une demeure,a residence
French,English,une gamme,a range
French,English,une livraison,a delivery
French,English,un éclat,a splinter
French,English,coter,to quote/rate
French,English,un creux,a trough
French,English,faillir à,to fail to
French,English,une empreinte,a fingerprint
French,English,une toile,a canvas
French,English,un/une complice,an accomplice
French,English,un dégât,a damage
French,English,un jouet,a toy
French,English,un pilier,a pillar
French,English,un renouvellement,a renewal
French,English,un faisceau,a beam
French,English,une approbation,an approval
French,English,hebdomadaire,weekly
French,English,peiner,to labour
French,English,créer un élan,to build momentum
French,English,démissionner,to resign
French,English,a votre guise,as you wish
French,English,théorique,theoretical
French,English,un esclave,a slave
French,English,une atteinte,infringement
French,English,une mutation,a mutation/transfer
French,English,une hiérarchie,a hierarchy
French,English,instituer,to institute
French,English,une composante,a component
French,English,une sûreté,a security
French,English,une trame,a framework
French,English,comparaître,to appear
French,English,un veuf,a widow
French,English,un minuit,a midnight
French,English,miner,to undermine
French,English,induire,to induce
French,English,un évêque,a bishop
French,English,une réparation,a repair
French,English,boucler,to buckle/loop
French,English,un manche,a sleeve
French,English,cerner,to ascertain
French,English,intime,intimate
French,English,dériver,to drift away
French,English,fouiller,to rummage
French,English,une faille,a flaw/loophole
French,English,une clef,a key
French,English,un emprunt,a loan
French,English,un pape,a pope
French,English,une angoisse,anxiety
French,English,troubler,to disrupt
French,English,dépenser,to spend
French,English,marchander,to bargain
French,English,un distributeur automatique,an ATM
French,English,a ma décharge,in my defense
French,English,faire culpabiliser,to guilt trip
French,English,congé,day off
French,English,interpeller,to question
French,English,une épargne,savings
French,English,un frein,a brake
French,English,un sommeil,a sleep
French,English,une pompe,a pump
French,English,œuvrer,to work
French,English,puiser,to draw (figuratively)
French,English,un infini,an infinity
French,English,reconnaissant,grateful
French,English,se conformer à,to comply with
French,English,recruter,to recruit
French,English,un savant,a scholar
French,English,acheminer,to route/forward
French,English,ramasser,to pick up
French,English,redresser,to straighten out
French,English,amical,friendly
French,English,une impasse,a dead end
French,English,un monstre,a monster
French,English,redouter,to dread
French,English,une démission,a resignation
French,English,un quai,a dock
French,English,emprisonner,to imprison
French,English,un/une actionnaire,a shareholder
French,English,brièvement,briefly
French,English,un abord,an approach
French,English,une grille,a grid
French,English,un placement,investment
French,English,allier,to combine
French,English,un otage,a hostage
French,English,une proie,prey
French,English,une ambassade,an embassy
French,English,restaurer,to restore
French,English,un malaise,discomfort
French,English,assortir,to match
French,English,un hochet,a rattle
French,English,fermement,firmly
French,English,un conjoint,a spouse
French,English,une clarté,clarity
French,English,une rive,a shore
French,English,un assassinat,murder
French,English,brancher,to plug in
French,English,un/une vainqueur,a winner
French,English,un schéma,a diagram
French,English,survivant,survivor
French,English,atténuer,to lessen
French,English,une croyance,a belief
French,English,une clientèle,a customer
French,English,un pompier,a firefighter
French,English,un chantier,a construction site
French,English,coincer,to jam
French,English,une gloire,a glory
French,English,une tentation,an attempt
French,English,préconiser,to advocate
French,English,fêter,to celebrate
French,English,taper,to type/beat
French,English,un fusil,a rifle
French,English,référer,to refer
French,English,un sable,sand
French,English,une chair,a flesh
French,English,une queue,a tail
French,English,une antenne,an antenna
French,English,un décret,a decree
French,English,une devise,motto/currency
French,English,quoique,though
French,English,doucement,gently
French,English,une fierté,pride
French,English,une poussière,a dust
French,English,décourager,to discourage
French,English,une flotte,a fleet
French,English,un bulletin,a newsletter
French,English,abriter,to shelter
French,English,quiconque,anyone
French,English,une coutume,a custom
French,English,un intervalle,an interval
French,English,acquitter,to pay off
French,English,une réplique,a replica/reply
French,English,une montée,a rise
French,English,un approvisionnement,a supply
French,English,une poignée,a handful
French,English,étouffer,to choke/smother
French,English,restant,remaining
French,English,abaisser,to lower
French,English,un matériau,a material
French,English,propice à,favorable to
French,English,homologue,counterpart
French,English,conquérir,to conquer
French,English,un demandeur,an applicant
French,English,une humeur,A mood
French,English,un désespoir,despair
French,English,contourner,to bypass
French,English,une conquête,a conquest
French,English,un fichier,A file
French,English,un échantillon,a sample
French,English,un mépris,a disdain
French,English,déchirer,to tear
French,English,allumer,to turn on
French,English,un usager,a user
French,English,un délit,a crime
French,English,subsister,to remain
French,English,accentuer,to accentuate
French,English,originaire,native
French,English,un ventre,a belly
French,English,une mondialisation,a globalization
French,English,un excédent,excess
French,English,un avertissement,a warning
French,English,un souhait,a wish
French,English,un excès,an excess
French,English,cibler,to target
French,English,apprêter,to prepare
French,English,s'effondrer,to collapse
French,English,prévaloir,to prevail
French,English,un lac,a lake
French,English,un souffle,a breath
French,English,émaner,to emanate
French,English,parallèlement à,in parallel to
French,English,pourvoir,to supply
French,English,un routier,a road/trucker
French,English,rembourser,to refund
French,English,décrocher,to unhook
French,English,une échéance,a deadline
French,English,une vingtaine,around twenty
French,English,un trésor,a treasure
French,English,aveugle,blind
French,English,une faillite,bankruptcy
French,English,une rémunération,a payment
French,English,souple,flexible
French,English,une ère,an era
French,English,une chronique,a chronicle
French,English,dissimuler,to conceal
French,English,un/une ancêtre,an ancestor
French,English,déborder,to overflow
French,English,un entraînement,a training
French,English,une grandeur,a size
French,English,une arrestation,an arrest
French,English,un classement,a ranking
French,English,loger,to accommodate
French,English,un fondement,a foundation
French,English,débarquer,to land
French,English,un compagnon,companion
French,English,une matinée,a morning
French,English,un déroulement,a progress
French,English,claquettes,slides
French,English,la canicule,heat wave
French,English,baskets,sneakers
French,English,je suis à la retrait,I am retired
French,English,l'andamento,the social progress
French,English,dégager,to emit
French,English,au bord de la mer,At the seaside
French,English,faire les magasins,to go shopping
French,English,la colline,the hill
French,English,se promener,to walk around
French,English,se balader,to walk around
French,English,reposant,relaxing
French,English,micro,microphone
French,English,un brassage,a brew
French,English,rayonnant,stunning
French,English,emménager,to move in
French,English,se rendre compte de,to realize
French,English,accueillant,welcoming
French,English,chaleureux,warm
French,English,aigris,bitter
French,English,s'accrocher,to hang on
French,English,en soi,in itself
French,English,un régisseur,a director
French,English,un gage,a fee
French,English,héberger quelqu'un,to host someone
French,English,toiser,to eye scornfully
French,English,za3ma,"for real, as if, like"
French,English,elle est cheum/éclaté,she fugly
French,English,c'est une bombe/frappe,she a hottie
French,English,Tant mieux,So much better
French,English,tant que,as long as
French,English,les proches,relatives
French,English,quelque soit,regardless of
French,English,peu importe quoi,no matter what
French,English,Une poignée de main,A handshake
French,English,Un câlin,A hug
French,English,c’est leur kiff,it's their charm
French,English,il y’a pleins de critère qui rentre en compte,there are a lot of criteria that come into account
French,English,la tenue,the outfit
French,English,équitation,horse riding
French,English,se tenir,to keep
French,English,frimer,to show off
French,English,J’ai bugué,I said/did a weird thing
French,English,léger,lightweight
French,English,combinaison de plongée,wet suit
French,English,colis,parcel
French,English,échapper,to escape
French,English,Pas tant que,Not so much
French,English,te la peter,to show off
French,English,Gonfler,Inflate/to annoy
French,English,nouilles,noodles
French,English,boutiques,shops
French,English,les pakpak,grocery stores
French,English,les épiceries,grocery stores
French,English,à tort et à travers,loosely (figuratively)
French,English,en règle général,In general
French,English,retirées,withdrawn
French,English,en soit,in any case
French,English,déménager à,to move to
French,English,Le rattrapage,Catch-up
French,English,au sens figuré,figuratively
French,English,toutes sortes,all kinds
French,English,Pck,Parce que
French,English,l'orgueil,pride
French,English,dans le déni,in denial
French,English,beuh,weed
French,English,du shit,some dope
French,English,facturer,to charge
French,English,séances,sessions
French,English,un virement bancaire,a Bank transfer
French,English,Le carrelage,Tiling
French,English,doudoune,puffy jacket
French,English,décès,death
French,English,arrêts maladie,sick leave
French,English,prendre une cuite,to get shit faced
French,English,avoir mal au crâne ?,to have a headache
French,English,tu seras le premier au courant,you will be the first to know
French,English,compter,to plan
French,English,en pointure,in shoe size
French,English,fauteuil roulant,Wheelchair
French,English,bénévole,volunteer
French,English,gênant,awkward
French,English,autant que,as much as
French,English,T’as l’air mims,You look cute
French,English,au cas tu l'avais oublié,in case you forgot
French,English,se méfier,to be wary
French,English,Je me suis excusé,I apologized
French,English,Tu t'es emballé,You got head over heels
French,English,t'as pas un 06?,got a phone number?
French,English,poupée,baby
French,English,faire la cour à quelqu'un,to woo someone
French,English,je rigolais,I was joking
