French,English,paillettes,glitter
French,English,rentable,profitable
French,English,Tu t'éloigne,You are digressing
French,English,Akhi,brother
French,English,tomber accroc,to get hooked
French,English,sonner,to sound/ring
French,English,escrocs,scammers
French,English,L'apparence est trompeuse,The appearance is deceptive
French,English,mon surnom,my nickname
French,English,T'as une mémoire de poisson rouge,You have a memory of a goldfish
French,English,joker,next question
French,English,s'endormir,to fall asleep
French,English,matière,material
French,English,voyou,thug
French,English,gomme,rubber/gum
French,English,mâcher,to chew
French,English,Elle est bad,She bad
French,English,chouf,regarde
French,English,Belek,attention
French,English,Chouiya,a little
French,English,khlass,stop
French,English,un gadjo,a guy
French,English,Une gonz/une go/une gadji/une nana,A girl
French,English,un collier,a necklace
French,English,un col,a collar
French,English,se peter,to leave
French,English,un lot,a batch
French,English,débarquer,to disembark
French,English,un bassin,a basin/bowl
French,English,régir,to govern
French,English,rattraper,to catch up with
French,English,dévoiler,to reveal
French,English,un déroulement,a running
French,English,tantôt,sometimes
French,English,user,to wear out
French,English,encontre,against
French,English,enfoncer,to press in
French,English,souffler,to blow
French,English,hériter,to inherit
French,English,approfondir,to deepen
French,English,un genou,a knee
French,English,un paradis,a paradise
French,English,vouer,to vow
French,English,se passionner,to be passionate
French,English,une colline,a hill
French,English,promener le chien,to walk the dog
French,English,un charbon,a coal
French,English,une colonne,a column
French,English,une aile,a wing
French,English,une ordonnance,a prescription
French,English,se renseigner sur,to get information on
French,English,renseigner,to inform
French,English,vaincre,to defeat
French,English,bouleverser,to upset
French,English,une culpabilité,a guilt
French,English,un scrutin,a ballot
French,English,soulager,to relieve
French,English,ambitieux,ambitious
French,English,amorcer,to initiate
French,English,un toit,a roof
French,English,un fleuve,a river
French,English,un cadavre,a dead body
French,English,siéger,sit (metaphorically)
French,English,un déchet,a piece of trash
French,English,une peinture,a painting
French,English,une pente,a slope
French,English,enterrer,to bury
French,English,prédire,to predict
French,English,un piège,a trap
French,English,découler de,to result from
French,English,une plaque,a plate
French,English,les lames,the blades
French,English,coordonner,to coordinate
French,English,démarrer,start up
French,English,séduire,to seduce
French,English,une clôture,a fence/closure
French,English,accrocher,to hang/hook
French,English,filer,to spin
French,English,extraire,to extract
French,English,un palais,a palace
French,English,trahir,to betray
French,English,s'emparer,to seize
French,English,une chaleur,a heat
French,English,un accroissement,a growth
French,English,brut,raw
French,English,une onde,a wave
French,English,un procédé,a method/process
French,English,secouer,to shake
French,English,fiscale,tax
French,English,instaurer,to establish
French,English,un couloir,a corridor
French,English,un fauteuil,an armchair
French,English,volontiers,willingly
French,English,une cible,a target
French,English,consentir,to consent
French,English,une interdiction,a ban
French,English,inhabituel,unusual
French,English,un repos,A rest
French,English,infliger,to inflict
French,English,une aube,a dawn
French,English,un malheur,a misfortune
French,English,un parcours,a course
French,English,un tas de,a bunch of
French,English,un troupeau,a herd
French,English,repérer,to spot
French,English,nuire,to harm
French,English,une survie,a survival
French,English,une tranche,a slice
French,English,une tournée,a tour
French,English,un accessoire,an accessory
French,English,revêtir,to take on
French,English,exploser,to explode
French,English,un meurtrier,a murderer
French,English,une défaite,a defeat
French,English,un mensonge,a lie
French,English,une quête,a quest
French,English,valable,valid
French,English,une adhésion,a subscription
French,English,un contribuable,a taxpayer
French,English,sacrifier,to sacrifice
French,English,une répartition,a distribution
French,English,un paysage,a landscape
French,English,une file,a queue
French,English,un royaume,A Kingdom
French,English,un chômeur,unemployed person
French,English,un partenariat,partnership
French,English,semer,to sow
French,English,surgir,to arise
French,English,décevant,disappointing
French,English,rouler,to roll/drive
French,English,une racine,a root
French,English,un procureur,a prosecutor
French,English,une coupure,a cut
French,English,récompenser,to reward
French,English,plaider,to plead
French,English,négliger,to neglect
French,English,affaiblir,to weaken
French,English,un brillant,a shine
French,English,envahir,to invade
French,English,constamment,constantly
French,English,un prêtre,a priest
French,English,réviser,to revise/review
French,English,un décès,a death
French,English,un camion,a truck
French,English,un adjoint,a deputy/assistance
French,English,un patrimoine,heritage
French,English,obligatoire,mandatory
French,English,un flux,flow
French,English,aggraver,to worsen
French,English,délivrer,to deliver/issue
French,English,un recul,a decline
French,English,habituer,to get used to
French,English,une couche,a diaper/layer
French,English,une blessure,a wound
French,English,s'avérer,to turn out to be
French,English,un enseignant,a teacher
French,English,intituler,to title
French,English,un congé,a time off
French,English,épuiser,to exhaust
French,English,un biais,bias
French,English,une barrière,a barrier/fence/gate
French,English,creuser,to dig
French,English,traîner,to hang around/drag
French,English,préalable,prior
French,English,un paquet,a package
French,English,un retrait,a withdrawal
French,English,un tournant,a turning point
French,English,confondre,to confuse
French,English,une ampleur,"an extent, magnitude"
French,English,promouvoir,to promote
French,English,un tabac,tobacco
French,English,un rendement,a yield
French,English,un autochtone,an indigenous
French,English,une marchandise,merchandise
French,English,surmonter,to overcome
French,English,autrefois,in the old days
French,English,un marchand,a merchant
French,English,soupçonner,to suspect
French,English,chasser,to hunt
French,English,aussitôt,immediately
French,English,une décennie,a decade
French,English,restreindre,to restrict
French,English,un rabais/remise,a discount
French,English,épargner de l'argent,to save money
French,English,sombre,dark
French,English,compromettre,to compromise
French,English,un destin,a destiny
French,English,enrichir,to enrich
French,English,légèrement,slightly
French,English,une misère,a misery
French,English,un enjeu,an issue
French,English,entamer,to begin
French,English,abattre,to slaughter
French,English,se répandre,to spread
French,English,un paysan,a peasant
French,English,louer,to rent
French,English,une entente,an agreement
French,English,une cotisation,a membership fee
French,English,un géant,a giant
French,English,engendrer,to procreate
French,English,une haine,a hatred
French,English,une amitié,a friendship
French,English,lâcher,to let go
French,English,une contrainte,a constraint
French,English,débattre,to debate
French,English,tarder,to delay
French,English,un concurrent,a competitor
French,English,un récit,a narrative
French,English,se débarrasser de,to get rid of
French,English,un sondage,a survey
French,English,une revendication,a claim
French,English,enceinte,pregnant
French,English,avertir,to warn
French,English,une rivière,a river
French,English,une prière,a prayer
French,English,merveilleux,wonderful
French,English,songer,to bear in mind
French,English,fondé par,founded by
French,English,répartir,to allocate
French,English,casser,to break
French,English,croiser,to cross
French,English,conformément à,in accordance with
French,English,hausser,to raise
French,English,un laboratoire,a laboratory
French,English,retarder,to delay
French,English,déclencher,to trigger
French,English,punir,to punish
French,English,le litige,the dispute
French,English,trancher,"to sever, settle"
French,English,contraindre,"to compel, constrain"
French,English,un indice,a clue
French,English,rédiger,to write up
French,English,croître,to grow
French,English,un salarié,an employee
French,English,une chasse,a hunt
French,English,survenir,to occur
French,English,un marin,a sailor
French,English,afficher,to display
French,English,dresser,to draw up
French,English,un vœu,a wish
French,English,un lecteur,a reader
French,English,une prime,a bonus
French,English,bâtir,to build
French,English,un volet,a section
French,English,rompre avec,to break up with
French,English,dessiner,to draw
French,English,résider,to reside
French,English,désoler,to grieve
French,English,un trouble,a disorder
French,English,une disparition,a disappearance
French,English,soustraire,to subtract
French,English,classer,to classify
French,English,aigre,sour
French,English,doux,"soft,sweet"
French,English,un seuil,a threshold/doorstep
French,English,nettement,clearly
French,English,une fuite,a leak
French,English,un infirmier,a nurse
French,English,éclairer,to illuminate
French,English,une poursuite,a pursuit
French,English,il est issu,it is derived
French,English,s'efforcer de,to strive to
French,English,procurer,to obtain
French,English,détourner,to divert
French,English,une issue,an outcome/exit
French,English,guider,to guide
French,English,une ombre,a shadow
French,English,combler,to fill in
French,English,inclure,to include
French,English,semblable,similar
French,English,un médicament,a medicine
French,English,plonger,to dive
French,English,élargir,to widen
French,English,un époux,a husband
French,English,une pauvreté,poverty
French,English,affronter,to face
French,English,une faiblesse,a weakness
French,English,éclater,to burst
French,English,illustrer,to illustrate
French,English,un critère,a criteria
French,English,reculer,to retreat
French,English,briser,to break
French,English,un bénéfice,a profit
French,English,une piste,a track
French,English,une tenue,an outfit
French,English,isoler,to isolate
French,English,chrétien,Christian
French,English,une foule,a crowd
French,English,mes loisirs,my hobbies
French,English,refléter,to reflect
French,English,apercevoir,to perceive
French,English,un hasard,A coincidence
French,English,une richesse,A wealth
French,English,un attentat,an attack
French,English,un immeuble,a building
French,English,éprouver de,to experience
French,English,rétablir,to restore
French,English,un ouvrier,worker
French,English,taire,to hush up
French,English,une plainte,a complaint
French,English,rassurer,to reassure
French,English,un logement,housing
French,English,régner,to reign
French,English,une prestation,a benefit
French,English,étroit,narrow
French,English,clore,to close off
French,English,une revue,review
French,English,faciliter,to ease
French,English,une dette,a debt
French,English,exploiter,to exploit
French,English,un achat,a purchase
French,English,fidèle,faithful
French,English,un don,a donation
French,English,l'essence,gasoline
French,English,agricole,agricultural
French,English,une découverte,a discovery
French,English,doter,to endow
French,English,régulier,regular
French,English,une pierre,a stone
French,English,contrairement à,contrary to
French,English,intégrer,to integrate
French,English,une chute d'eau,a waterfall
French,English,un bilan,balance sheet
French,English,une efficacité,efficiency
French,English,féliciter,to congratulate
French,English,un écrivain,a writer
French,English,un écart,a gap
French,English,un ouvrage,a handiwork
French,English,un commissaire,Commissioner
French,English,apparemment,apparently
French,English,suspendre,to suspend
French,English,front,forehead
French,English,un défi,a challenge
French,English,un outil,a tool
French,English,un porte-parole,a spokesperson
French,English,une bourse d'étude,a scholarship
French,English,un abri,a shelter
French,English,une marge,a margin
French,English,un recours,appeal
French,English,persuader,to persuade
French,English,une épreuve,a test
French,English,relier à,to link to
French,English,évoluer,to evolve
French,English,une hauteur,height
French,English,un tort,a wrongdoing
French,English,prier,to pray
French,English,un désir,a desire
French,English,une démarche,an approach
French,English,achever,to finish
French,English,rassembler,to gather
French,English,un fonctionnaire,state employee
French,English,un fer,an iron
French,English,saluer,to greet
French,English,un refus,a refusal
French,English,une menace,a threat
French,English,une jeunesse,a youth
French,English,un renseignement,information
French,English,un foyer,a home
French,English,un métier,a job
French,English,reprocher,to blame
French,English,diviser,to divide
French,English,une hausse,an increase
French,English,une colère,an anger
French,English,un procès,a trial
French,English,céder sa place,to give up your seat
French,English,provenir de,to derive from
French,English,une cour,a court
French,English,une dépense,an expense
French,English,un témoignage,a testimony
French,English,un gaz,a gas
French,English,messieurs,gentlemen
French,English,voire,even
French,English,interne et externe,internal and external
French,English,tromper,to deceive
French,English,accroître,to increase
French,English,verser,to pour
French,English,juif,Jewish
French,English,entourer,to surround
French,English,diminuer,to decrease
French,English,investir,to invest
French,English,l'arrière,the back
French,English,une vertu,a virtue
French,English,écarter,to discard
French,English,franchir,to cross
French,English,un sommet,a summit
French,English,sourire,smile
French,English,une usine,factory
French,English,au-dessus,above
French,English,interrompre,to interrupt
French,English,suggérer,to suggest
French,English,un statut,a status
French,English,vide,empty
French,English,une inquiétude,a worry
French,English,élire,to elect
French,English,une ouverture,an opening
French,English,une séance,a session
French,English,un meurtre,a murder
French,English,exclure,to exclude
French,English,un montant,an amount
French,English,échanger,to exchange
French,English,dérouler,to unroll
French,English,un chômage,unemployment
French,English,correspondre,to correspond
French,English,transmettre,to forward
French,English,privé,private
French,English,un propriétaire,an owner
French,English,une revanche,a revenge
French,English,un dépit,a spite
French,English,une foi,a faith
French,English,renoncer à,to give up
French,English,un dirigeant,a leader
French,English,renouveler,to renew
French,English,rapprocher,to bring closer
French,English,accomplir,to accomplish
French,English,surveiller,to monitor
French,English,dégager,to clear up
French,English,renforcer,to reinforce
French,English,un défaut,a flaw
French,English,bénéficier,to benefit
French,English,une échelle,ladder/scale
French,English,lendemain,next day
French,English,un représentant,one representative
French,English,recueillir,to collect
French,English,réclamer,to claim
French,English,témoigner,to testify
French,English,commettre,to commit
French,English,une crainte,a fear
French,English,accueillir,to welcome
French,English,entretenir,to maintain
French,English,profond,deep
French,English,étendre,to spread
French,English,au-delà,beyond
French,English,entreprendre,to undertake
French,English,prétendre,to claim/pretend
French,English,envers,towards
French,English,etape suivante,next step
French,English,tendre,to stretch
French,English,évoquer,to recall
French,English,une gestion,a management
French,English,doubler,to dub
French,English,emprunter,to borrow
French,English,convenir de,to agree
French,English,moindre,lesser
French,English,acquérir,to acquire
French,English,citoyen,citizen
French,English,une perte,a loss
French,English,contenter,to satisfy
French,English,une puissance,a power
French,English,une portée,a scope
French,English,un témoin,a witness
French,English,surprendre,to surprise
French,English,traverser,to cross
French,English,susciter,to stimulate
French,English,autrement,otherwise
French,English,une lecture,a reading
French,English,un salaire,salary
French,English,une concurrence,a competition
French,English,inscrire,to register
French,English,un bord,an edge
French,English,une reprise,a renewal
French,English,effectuer,to carry out
French,English,les fonds,funds
French,English,outre,besides
French,English,une maladie,a sickness
French,English,rapporter,to report/bring back
French,English,conclure,to conclude
French,English,une tâche,a task
French,English,condamner,to condemn
French,English,a l'égard de,with regard to
French,English,confier un secret,to confide a secret
French,English,une enquête,investigation
French,English,composer un numéro,to dial a number
French,English,envisager l'avenir,to consider the future
French,English,un champ,a field
French,English,figurer,to represent
French,English,plaire à quelqu'un,to please someone
French,English,pousser,to push
French,English,publier,to publish
French,English,résoudre,to solve
French,English,attirer,to attract
French,English,consacrer à,to devote to
French,English,préciser,to specify
French,English,fournir,to provide
French,English,saisir des données,to input data
French,English,faible coût,low cost
French,English,un réseau,a network
French,English,davantage branché sur l'organisation,more connected to the organization
French,English,un espoir,a hope
French,English,suffire,to suffice
French,English,constater,to note
French,English,posséder,to possess
French,English,pauvre,poor
French,English,soumettre une demande,to submit a request
French,English,dépasser les limites,to exceed the limits
French,English,subir un échec,to experience failure
French,English,admettre,to admit
French,English,vers midi,around noon
French,English,environ deux,About two
French,English,retirer le message,to remove the message
French,English,viser à,to aim at
French,English,une croissance,a growth
French,English,prouver,to prove
French,English,un débat,a debate
French,English,auprès de,near
French,English,la longueur et la largeur,length and width
French,English,livrer à,to deliver to
French,English,une voie,a route
French,English,d'après,according to
French,English,partout ailleurs,everywhere else
French,English,convaincre,to convince
French,English,parvenir à ses fins,to achieve its goals
French,English,une matière scolaire,a school subject
French,English,un fond,a background
French,English,disposer,to arrange
French,English,diriger une équipe,to manage a team
French,English,établir,to establish
French,English,craindre,to fear
French,English,priver de,to deprive of
French,English,disparaître,to disappear
French,English,un cadre,a frame
French,English,milieu,middle
French,English,moitié,half
French,English,courant alternatif,alternating current
French,English,déposer,to drop off
French,English,caviste,wine shop
French,English,gavage,force feeding
French,English,"petard, tarpé",firecracker/joint
French,English,Prends-moi par derrière,Take me from behind
French,English,Doigte-moi,Finger me
French,English,Fais-moi une branlette,do me a handjob
French,English,chanmé,sick!
French,English,clébard,dog
French,English,"frangin, frérot",bro
French,English,frangine,sis
French,English,"clope, sèche",cigarette
French,English,bahut,"school, taxi, truck"
French,English,"le verre, le pot, le coup",a drink
French,English,"la nana, la copine, la gonzesse,  la loulotte",girlfriend
French,English,le loulou,boyfriend
French,English,"les flics, les keufs, les poulets, les schmitts, policier",the cops
French,English,"le pinard, le picrate, le pive",cheap wine
French,English,la tire,the car
French,English,les chiottes,the toilets
French,English,les tablettes de chocolat,6 pack
French,English,Un lubrifiant,lube
French,English,"Un vibromasseur, un godemichet, un gode",dildo
French,English,"Tailler une pipe, faire une turlutte",to give a blowjob
French,English,"Une fellation, une pipe",A blowjob
French,English,se branler,to jerk off
French,English,Mouiller,to get wet
French,English,Bander,to have a hard on
French,English,"Faire des gouzis, faire des papouilles",to tickle/fool around
French,English,"Le derrière, le postérieur, l’arrière-train, le fion, les fesses, le cul",ass
French,English,"Les nichons, les nibards, les miches, les nénés, les tétons",Boobs
French,English,"Une burne, une coucougnette, les bijoux de famille",testicles
French,English,"Le pénis, la verge, la bite, la pine, le zob, le zizi, le quiqui, la queue",penis
French,English,S’envoyer en l’air,To get laid
French,English,Faire des galipettes,to do somersaults (sexually)
French,English,Niquer,to fuck
French,English,Sauter,to fuck
French,English,un fond,a little (drink-wise)
French,English,une carafe,a jug
French,English,un pichet,a pitcher
French,English,se déboucher,to uncork
French,English,s'empiffrer,to eat like shit
French,English,ingurgiter,to eat quickly
French,English,dévorer,to devour your food
French,English,picorer,to eat a bit
French,English,boulotter,to eat without thinking too much
French,English,gober,to eat in one go
French,English,becqueter,to eat
French,English,se sustenter,to eat
French,English,parler pour ne rien dire,to talk for nothing
French,English,assouvir,to appease
French,English,orphelinat,orphanage
French,English,se moquer de,to make fun of
French,English,souliers,shoes
French,English,bosseur acharné,hard worker
French,English,le fermier,the farmer
French,English,pont,deck
French,English,demeurer,to live
French,English,l'intrus,the intruder
French,English,engager,to hire
French,English,défendre,to defend
French,English,relever,to raise
French,English,une oeuvre d'art,a work of art
French,English,courant,current
French,English,reprendre,to resume
French,English,or,gold
French,English,quant à,as for
French,English,haut,high
French,English,une vue,a view
French,English,vers,towards
French,English,dont,whose
French,English,suite à,following
French,English,la Joconde,the Mona Lisa
French,English,ténèbres,darkness
French,English,poubelle,trash can
French,English,brioche,bun
French,English,géant,giant
French,English,moisi,moldy
French,English,ralentir,to slow down
French,English,polyvalent,versatile
French,English,ça me crinque,that gets me fired up
French,English,au pif,off the top of your head
French,English,léger,light
French,English,roturière,commoner
French,English,les rides,wrinkles
French,English,pétrir,to mold
French,English,levure,yeast
French,English,serrure,lock
French,English,en passant,by the way
French,English,en tant que,as
French,English,nouveau riche,bad taste
French,English,arrondissement,district
French,English,la vaseline,lube
French,English,une puce,a flee
French,English,va chier,go fuck yourself
French,English,tu es un thon,you are ugly
French,English,censé,supposed
French,English,abuser,to exaggerate
French,English,Ah bah bien,bravo
French,English,une nana,a chick
French,English,un tic de langage,french fillers
French,English,jouer avec les pieds de quelqu'un,to get someone angry
French,English,les doigts dans le nez,piece of cake
French,English,avoir un coeur d'artichaut,to fall in love easily
French,English,être bleu de quelqu'un,to be in love with someone
French,English,être un légume,to be a couch potato
French,English,quand les poules auront des dents,when Pigs Fly
French,English,milieu,environment
French,English,j'espère que ça vous a plus,I hope you liked it
French,English,bien ou quoi chacal,wuz good my G
French,English,pétard,a joint
French,English,paname,Paris (Slang)
French,English,tel ou tel,such and such
French,English,râleurs,complainer
French,English,bouffer,to garble
French,English,en tout cas,in any case
French,English,les gros mots,swear words
French,English,affamer,to starve
French,English,faire du stop,to hitchhike
French,English,le décalage horaire,jet lag
French,English,trucmuche,whats his name
French,English,bougie,candle
French,English,je suis foncedé,I am wasted
French,English,tu te fou de ma gueule?,are you kidding me?
French,English,tapis,carpet
French,English,archi,very
French,English,j'ai la flemme,I dont feel like it
French,English,il m'a carotté,he swindled me
French,English,je suis déterre,I am motivated
French,English,je suis rincé,I am tired
French,English,couronne,crown
French,English,chalumeau,blowtorch
French,English,défricher,to be cleared
French,English,la cloche,the bell
French,English,dompter,to tame
French,English,par contre,On the other hand
French,English,s'echauffer,to warm up
French,English,sauvegarder,to back it up
French,English,se venter,to brag
French,English,s'essuyer,to dry up
French,English,au secours,Help!
French,English,effleurer,to brush against
French,English,parvenir à,to reach
French,English,s'incruster,to set in
French,English,de nulle part,From nowhere
French,English,cols roulés,turtlenecks
French,English,c'est ainsi que,from then on that
French,English,s'empêcher,to prevent
French,English,marmonner,to mumble
French,English,abréger,to abreviate
French,English,la monnaie,change
French,English,j'ai les yeux plus gros que le ventre,I bit off more than I can chew
French,English,de base,basic
French,English,bof,blah
French,English,connerie,bullshit
French,English,mainde,tomorrow
French,English,sonmai,house
French,English,tipeu,small
French,English,iench(yiaach),dog (yiaach)
French,English,teillbou,bottle
French,English,bête(teubê),stupid
French,English,toubib,doctor
French,English,gerber,to puke
French,English,glander,to be doing nothing
French,English,chier,to shit
French,English,le plumard/le pieu,the bed
French,English,pioncer/pieuter,to sleep
French,English,becqueter/grailler,to eat
French,English,balles,euros
French,English,résumer,to summarize
French,English,jongler,to juggle
French,English,cleffer,to lock
French,English,la malle,the trunk
French,English,frotter,to rub
French,English,les mensonges,lies
French,English,un rappel,an encore (english usg.)
French,English,la messe est dite,the people have spoken
French,English,les carottes sont cuites,the goose is cooked
French,English,mouais,meh
French,English,au bout du fil,at the end of the line
French,English,la braise,embers
French,English,stationnement,parking
French,English,le bonnet,cap
French,English,routière,road
French,English,l'aîné,the elder
French,English,métier,job
French,English,veuve,widow
French,English,demeurer,to remain
French,English,avoir du pot,to be lucky
French,English,têtu,stubborn
French,English,attirance,attractiveness
French,English,se saper,to dress oneself
French,English,"se casser, se tirer, se barrer",to leave
French,English,une boite,a box/company
French,English,toi-même tu sais,you know what i mean
French,English,sursauter,to jump
French,English,le grenier,the attic
French,English,tourner autour du pot,beat around the bush
French,English,va t'en,go away
French,English,commerçant,trader
French,English,se précipiter,to rush
French,English,tandis que,while
French,English,forcément,necessarily
French,English,contre toute attente,against all expectations
French,English,sait-on jamais,do we ever know